"0","#coltar as métricas de cada modelo"
"0","ridge_metrics <- ridge_results %>% "
"0","  collect_metrics() %>%"
"0","  mutate(modelo = ""Ridge"")"
"0",""
"0","lasso_metrics <- lasso_results %>% "
"0","  collect_metrics() %>%"
"0","  mutate(modelo = ""Lasso"")"
"0",""
"0","#juntar os 2 datasets e plotar"
"0","ridge_metrics %>%"
"0","  full_join(lasso_metrics) %>%"
"0","  ggplot(aes(penalty, mean, color = modelo)) +"
"0","  geom_errorbar(aes("
"0","    ymin = mean - std_err,"
"0","    ymax = mean + std_err"
"0","  ),"
"0","  alpha = 0.5"
"0","  ) +"
"0","  geom_line(size = 1.5) +"
"0","  facet_wrap(~.metric, scales = ""free"", nrow = 2)+"
"0","  theme_minimal()"
"2","Joining with `by = join_by(penalty, .metric, .estimator, mean, n, std_err, .config, modelo)`"
