"0","# Removendo coluna 'id'"
"0","heart = heart %>%"
"0","  select(-id)"
"0",""
"0","# transformando o df"
"0","heart_long = heart %>%"
"0","  pivot_longer(cols=everything(), names_to = ""variables"", values_to = ""values"")"
"0",""
"0","# Verificando as escalas das variáveis"
"0","boxplots <- heart_long %>%"
"0","  ggplot(aes(x = variables, y = values, fill = variables)) +"
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  labs(x = ""Variáveis"", y = ""Valor"") +"
"0","  theme_bw()"
"0",""
"0","boxplots"
