"0","library(coxed)"
"0","queuing <-sim.survdata(N = N, T = 1000, X = X,"
"0"," beta = true.beta, hazard.fun = h.fn)"
"2","Warning: 5 additional observations right-censored because the user-supplied hazard function
                                  is nonzero at the latest timepoint. To avoid these extra censored observations, increase T"
"0","names(queuing)"
"1","[1]"
"1"," ""data""            "
"1"," ""xdata""           "
"1"," ""baseline""        "
"1"," ""xb""              "
"1"," ""exp.xb""          "
"1","
"
"1","[6]"
"1"," ""betas""           "
"1"," ""ind.survive""     "
"1"," ""marg.effect""     "
"1"," ""marg.effect.data"""
"1","
"
