"0","# * Support Vector Machine (SVM) ----"
"0","wflw_fit_svm <- workflow() %>% "
"0","  add_model("
"0","    parsnip::svm_rbf(""regression"") %>% set_engine('kernlab')"
"0","  ) %>% "
"0","  add_recipe(recipe_spec_2) %>% "
"0","  fit(training(splits))"
"0",""
"0","wflw_fit_svm"
"1","══ Workflow [trained] ═══════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m svm_rbf()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","6 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_timeseries_signature()
• step_rm()
• step_normalize()
• step_zv()
• step_mutate()
• step_dummy()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Support Vector Machine object of class ""ksvm"""
"1"," "
"1","
"
"1","
"
"1","SV type: eps-svr"
"1","  (regression) 
"
"1"," parameter : epsilon = 0.1  cost C = 1 
"
"1","
"
"1","Gaussian Radial Basis kernel function. 
 Hyperparameter : sigma =  0.00623965475302208 
"
"1","
Number of Support Vectors : 384 
"
"1","
Objective Function Value :"
"1"," "
"1","-117.5082"
"1"," "
"1","
"
"1","Training error : 0.040845 
"
