"0",""
"0","# Coleta previsões e cria um gráfico de densidade para comparar previsões e valores reais"
"0","final_fit %>%"
"0","  collect_predictions() %>%                  # Coleta previsões do modelo"
"0","  ggplot() +"
"0","  geom_density(aes(x = weight_lbs, fill = ""Real""), alpha = 0.5) + # Densidade para valores reais"
"0","  geom_density(aes(x = .pred, fill = ""Previsão""), alpha = 0.5) +  # Densidade para previsões"
"0","  theme_bw() +                               # Aplica um tema limpo ao gráfico"
"0","  labs("
"0","    x = ""Peso"",                              # Rótulo do eixo x"
"0","    y = ""Densidade"",                         # Rótulo do eixo y"
"0","    title = ""Densidade: Previsões vs Reais"", # Título do gráfico"
"0","    fill = NULL                              # Remove título da legenda"
"0","  )"
