"0",""
"0","skimr::skim(customer_data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values       
"
"1","Name                       customer_data
"
"1","Number of rows             400          
"
"1","Number of columns          5            
"
"1","_______________________                 
"
"1","Column type frequency:                  
"
"1","  factor                   1            
"
"1","  numeric                  4            
"
"1","________________________                
"
"1","Group variables            None         
"
