"0","## Diagnóstico: Verificar se o número de nós é suficientemente grande (se o valor-p for baixo, aumente o número de nós)"
"0",""
"0","par(mfrow=c(2,2))"
"0","gam_mod %>% pluck('fit') %>% mgcv::gam.check()"
"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","14"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","3.594067e-06"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","92"
"1"," "
"1","/"
"1"," "
"1","92"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","              "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(Apps)       "
"1"," 9.00"
"1"," 4.80"
"1","    1.01"
"1","    0.60"
"1","
s(Top10perc)  "
"1"," 9.00"
"1"," 1.00"
"1","    1.01"
"1","    0.54"
"1","
s(Top25perc)  "
"1"," 9.00"
"1"," 3.50"
"1","    1.09"
"1","    0.98"
"1","
s(P.Undergrad)"
"1"," 9.00"
"1"," 3.89"
"1","    0.97"
"1","    0.18"
"1","
s(Outstate)   "
"1"," 9.00"
"1"," 6.40"
"1","    1.08"
"1","    0.98"
"1","
s(Room.Board) "
"1"," 9.00"
"1"," 3.98"
"1","    1.07"
"1","    0.98"
"1","
s(Books)      "
"1"," 9.00"
"1"," 2.92"
"1","    0.97"
"1","    0.17"
"1","
s(Personal)   "
"1"," 9.00"
"1"," 4.35"
"1","    0.98"
"1","    0.24"
"1","
s(PhD)        "
"1"," 9.00"
"1"," 2.24"
"1","    1.02"
"1","    0.69"
"1","
s(perc.alumni)"
"1"," 9.00"
"1"," 3.72"
"1","    0.98"
"1","    0.27"
"1","
"
