"0","#carregar pacote tidyverse"
"0","library(tidyverse)"
"0",""
"0","#carregar dados"
"0","hotels <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-02-11/hotels.csv"")"
"0",""
"0","#visualizar dados"
"0","glimpse(hotels)"
"1","Rows: 119,390"
"1",""
"1","
"
"1","Columns: 32"
"1",""
"1","
"
