"0","fisher.test(tabela)
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabela"
"1",""
"1","
"
"1","p-value = 1.278e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.917235 3.675511"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","   2.65413 "
"1","
"
"1","
"
