"0","summary(linearMod$fit)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.54690 "
"1","-0.01708 "
"1","-0.00195 "
"1"," 0.00903 "
"1"," 0.51721 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -0.007830"
"1","   0.001452"
"1","  -5.393"
"1"," 7.32e-08"
"1"," ***"
"1","
Shucked.Weight"
"1","  0.936560"
"1","   0.009294"
"1"," 100.770"
"1","  < 2e-16"
"1"," ***"
"1","
Viscera.Weight"
"1","  1.111650"
"1","   0.021079"
"1","  52.737"
"1","  < 2e-16"
"1"," ***"
"1","
Shell.Weight  "
"1","  1.252962"
"1","   0.012802"
"1","  97.876"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0469"
"1"," "
"1","on"
"1"," "
"1","4173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9909"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9909"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.508e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
