"0","netflix_titles %>%"
"0","  slice_sample(n = 10) %>%"
"0","  pull(description)"
"1"," [1]"
"1"," ""After his publisher markets his crime novel as a memoir, a novice author finds himself forcibly recruited into a deadly political plot in Venezuela.""   "
"1","
"
"1"," [2]"
"1"," ""A group of weary warriors transport a suspected witch believed to be responsible for spreading the devastating Black Plague.""                           "
"1","
"
"1"," [3]"
"1"," ""A small-town girl finally realizes her dream of becoming a famous supermodel but soon finds there's a price for her glamorous new life.""                "
"1","
"
"1"," [4]"
"1"," ""This stream-of-consciousness drama centers on a day in the life of a gay college professor who's reeling from his longtime lover's recent death.""       "
"1","
"
"1"," [5]"
"1"," ""Inspired by his idol Omar Abdulrahman, a young boy navigates obstacles as he chases his dream of becoming a professional soccer player.""                "
"1","
"
"1"," [6]"
"1"," ""An influential, if unsung country songwriter reflects on his career, and how the love of his life drove him to write his most personal music.""          "
"1","
"
"1"," [7]"
"1"," ""A former professional boxer serving time in a brutal labor camp must fight incredible odds to gain his freedom and avenge an act of violence.""          "
"1","
"
"1"," [8]"
"1"," ""Forced to become an apprentice cop, cocky playboy Igor finds he's got a knack for police work. But his job soon takes him down a dark personal path.""   "
"1","
"
"1"," [9]"
"1"," ""Some returning combat veterans suffer scars that are more psychological than physical. This film follows patients and staff during their treatment.""    "
"1","
"
"1","[10]"
"1"," ""When an old fling shows up with their infant child, a dallying man-child must take on the role of father and create a fairytale world for his daughter."""
"1","
"
