"0","survdiff(Surv(y, failed) ~Center, data = queuing$data)"
"1","Call:
"
"1","survdiff(formula = Surv(y, failed) ~ Center, data = queuing$data)
"
"1","
"
"1","        "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Center=A"
"1"," 683"
"1","      617"
"1","      566"
"1","      4.63"
"1","      6.81"
"1","
Center=B"
"1"," 667"
"1","      605"
"1","      706"
"1","     14.50"
"1","     24.36"
"1","
Center=C"
"1"," 650"
"1","      578"
"1","      528"
"1","      4.73"
"1","      6.78"
"1","
"
"1","
 Chisq="
"1"," "
"1","24.4"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","5e-06"
"1"," "
"1","
"
"0","survdiff(Surv(y, failed) ~Time, data = queuing$data)"
"1","Call:
"
"1","survdiff(formula = Surv(y, failed) ~ Time, data = queuing$data)
"
"1","
"
"1","           "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Time=After."
"1"," 688"
"1","      605"
"1","      635"
"1","      1.44"
"1","      2.24"
"1","
Time=Even. "
"1"," 653"
"1","      597"
"1","      454"
"1","     45.13"
"1","     62.12"
"1","
Time=Morn. "
"1"," 659"
"1","      598"
"1","      711"
"1","     17.93"
"1","     30.19"
"1","
"
"1","
 Chisq="
"1"," "
"1","66.5"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","4e-15"
"1"," "
"1","
"
