"0","normalized %>% extract_workflow(id = ""normalized_KNN"")"
"1","══ Workflow ════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m nearest_neighbor()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","1 Recipe Step"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ───────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","K-Nearest Neighbor"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  neighbors = tune()
"
"1",""
"1","  weight_func = tune()
"
"1",""
"1","  dist_power = tune()
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","kknn"
"1"," "
"1","

"
