"0","# Model Spec"
"0","lm_spec <-"
"0","  linear_reg() %>%"
"0","  set_engine(engine = 'lm') %>%"
"0","  set_mode('regression')"
"0",""
"0","# New Recipe (remove steps needed for LASSO, add splines)"
"0","ns_rec <- recipe(Grad.Rate ~ Private + Terminal + Expend, data = college) %>%"
"0","  step_ns(all_numeric_predictors(), deg_free = 3) %>%"
"0","  step_dummy(all_nominal_predictors())"
"0","  "
"0","# Workflow (Recipe + Model)"
"0","ns_wflow <- workflow() %>%"
"0","  add_model(lm_spec) %>%"
"0","  add_recipe(ns_rec)"
"0",""
"0","# CV to Evaluate"
"0","cv_output <- fit_resamples("
"0","  ns_wflow, # workflow"
"0","  resamples = data_cv8, # cv folds"
"0","  metrics = metric_set(metrics = mae)"
"0",")"
"0",""
"0","cv_output %>% collect_metrics()"
