"0","workflow_class <- finalize_workflow(workflow_class, select_best(class_results))"
"2","Warning: No value of `metric` was given; metric 'roc_auc' will be used."
"0","workflow_class"
"1","══ Workflow ═══════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m decision_tree()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ───────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","2 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_rm()
• step_bin2factor()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ──────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Decision Tree"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  cost_complexity = 0.00164637582263115
"
"1",""
"1","  tree_depth = 10
"
"1",""
"1","  min_n = 25
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","rpart"
"1"," "
"1","

"
