"0","t.test(x = gss_paired$hours, y = gss_paired$hours_previous, conf.level = 0.95, paired = T)
"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","gss_paired$hours and gss_paired$hours_previous"
"1",""
"1","
"
"1","t = -2.1345, df = 499, p-value = 0.03329"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.38793758 -0.01606242"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","         -0.202 "
"1","
"
"1","
"
