"0","# Definindo uma semente para reprodução dos resultados"
"0","set.seed(123)"
"0",""
"0","# Especificação do modelo GAM"
"0","gam_spec <- "
"0","  gen_additive_mod() %>%"
"0","  set_engine(engine = 'mgcv') %>%"
"0","  set_mode('regression') "
"0",""
"0","# Ajustando o modelo GAM com as variáveis indicadas"
"0","gam_mod <- fit(gam_spec,"
"0","    Grad.Rate ~ Private + s(Apps) + s(Top10perc) + s(Top25perc) + s(P.Undergrad) + s(Outstate) + s(Room.Board) + s(Books) + s(Personal) + s(PhD) + s(perc.alumni),"
"0","    data = college"
"0",")"
"0",""
