"0","#Pacote para bagged trees e para análise discriminante"
"0","library(baguette)"
"0","library(discrim)"
"0",""
"0","# Especificação do modelo de rede neural de camada única"
"0","mlp_spec <-"
"0","  mlp(hidden_units = tune(), penalty = tune(), epochs = tune()) %>%"
"0","  set_engine('nnet') %>%"
"0","  set_mode('classification')"
"0",""
"0","# Especificação do modelo de bagged trees"
"0","bagging_spec <-"
"0","  bag_tree() %>%"
"0","  set_engine('rpart') %>%"
"0","  set_mode('classification')"
"0",""
"0","# Especificação do modelo de análise discriminante flexível (FDA)"
"0","fda_spec <-"
"0","  discrim_flexible("
"0","    prod_degree = tune()"
"0","  ) %>%"
"0","  set_engine('earth')"
"0",""
"0","# Especificação do modelo de análise discriminante regularizada (RDA)"
"0","rda_spec <-"
"0","  discrim_regularized(frac_common_cov = tune(), frac_identity = tune()) %>%"
"0","  set_engine('klaR')"
"0",""
"0","# Especificação do modelo de naive Bayes"
"0","bayes_spec <-"
"0","  naive_Bayes() %>%"
"0","  set_engine('klaR')"
"0",""
