"0","# gerando uma distribuição nula, assumindo que cada classe de renda é igualmente provável"
"0","null_dist_gof <- gss %>%"
"0","  specify(response = finrela) %>%"
"0","  hypothesize(null = ""point"","
"0","              p = c(""far below average"" = 1/6,"
"0","                    ""below average"" = 1/6,"
"0","                    ""average"" = 1/6,"
"0","                    ""above average"" = 1/6,"
"0","                    ""far above average"" = 1/6,"
"0","                    ""DK"" = 1/6)) %>%"
"0","  generate(reps = 1000, type = ""draw"") %>%"
"0","  calculate(stat = ""Chisq"")"
