"0","# Agrupa os 10 países mais frequentes e reorganiza os países com base no peso das abóboras"
"0","pumpkins %>%"
"0","  mutate("
"0","    country = fct_lump(country, n = 10),  # Agrupa os 10 países mais frequentes"
"0","    country = fct_reorder(country, weight_lbs)  # Ordena os países com base no peso das abóboras"
"0","  ) %>%"
"0","  # Cria um gráfico de boxplot para cada país com o peso das abóboras"
"0","  ggplot(aes(country, weight_lbs, color = country)) +"
"0","  # Adiciona o boxplot, sem mostrar os outliers"
"0","  geom_boxplot(outlier.colour = NA) +"
"0","  # Adiciona pontos dispersos (jitter) para visualizar a distribuição dos dados"
"0","  geom_jitter(alpha = 0.1, width = 0.15, alpha = 0.5) +"
"0","  # Adiciona rótulos aos eixos"
"0","  labs(x = NULL, y = ""Peso (libras)"") +"
"0","  # Remove a legenda do gráfico"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"")"
"2","Warning: [38;5;255mDuplicated aesthetics after name standardisation: [32malpha[38;5;255m[39m"
