"0","# Carrega o pacote tidymodels"
"0","library(tidymodels)"
"0",""
"0","# Define a semente para garantir reprodutibilidade"
"0","set.seed(123)"
"0",""
"0","# Divide os dados em treinamento e teste, estratificando pela variável 'weight_lbs'"
"0","pumpkin_split <- pumpkins %>%"
"0","  filter(ott > 20, ott < 1e3) %>%  # Filtra os dados com 'ott' entre 20 e 1000"
"0","  initial_split(strata = weight_lbs)  # Realiza a divisão estratificada"
"0",""
"0","# Cria o conjunto de treinamento e teste"
"0","pumpkin_train <- training(pumpkin_split)"
"0","pumpkin_test <- testing(pumpkin_split)"
"0",""
"0","# Define a semente para garantir reprodutibilidade"
"0","set.seed(234)"
"0",""
"0","# Cria validação cruzada com 10 dobras no conjunto de treinamento, estratificando pela variável 'weight_lbs'"
"0","pumpkin_folds <- vfold_cv(pumpkin_train, strata = weight_lbs)"
"0",""
