"0","# Filtra os dados para valores de 'ott' entre 20 e 1000"
"0","pumpkins %>%"
"0","  filter(ott > 20, ott < 1e3) %>%"
"0","  # Cria um gráfico de dispersão com 'ott' no eixo x e 'weight_lbs' no eixo y"
"0","  ggplot(aes(ott, weight_lbs, color = place)) +"
"0","  # Adiciona os pontos ao gráfico com transparência e tamanho ajustados"
"0","  geom_point(alpha = 0.2, size = 1.1) +"
"0","  # Adiciona rótulos aos eixos"
"0","  labs(x = ""polegadas ao longo do topo"", y = ""peso (libras)"") +"
"0","  # Aplica uma escala de cores viridis para a variável 'place'"
"0","  scale_color_viridis_c() +"
"0","  theme_bw()"
"0",""
