"0","# Especificação do modelo de floresta aleatória"
"0","rf_spec <- "
"0","  rand_forest(trees = 1e3) %>%         # Define o número de árvores como 1000"
"0","  set_mode(""regression"") %>%          # Define o modo do modelo como regressão"
"0","  set_engine(""ranger"")                # Usa o mecanismo 'ranger' para ajuste"
"0",""
"0","# Especificação do modelo MARS (Multivariate Adaptive Regression Splines)"
"0","mars_spec <- "
"0","  mars() %>%                          # Inicia a especificação do modelo MARS"
"0","  set_mode(""regression"") %>%          # Define o modo do modelo como regressão"
"0","  set_engine(""earth"")                 # Usa o mecanismo 'earth' para ajuste"
"0",""
"0","# Especificação do modelo de regressão linear"
"0","lm_spec <- linear_reg()               # Cria um modelo de regressão linear simples"
"0",""
"0","# Especificação do modelo de regressão linear Bayesiano"
"0","bayes_lm_spec <- "
"0","  linear_reg() %>%                  # Define o tipo de modelo como regressão linear"
"0","  set_mode(""regression"") %>%        # Define o modo como regressão"
"0","  set_engine(""stan"")"
