"0","# Calcular as previsões e os resíduos do modelo ns_mod para o conjunto de dados 'college'"
"0","ns_mod_output <- college %>%"
"0","  bind_cols(predict(ns_mod, new_data = college)) %>%"
"0","  mutate(resid = Grad.Rate - .pred)"
"0",""
"0","# Criar um gráfico de dispersão dos resíduos em relação às previsões"
"0","# Adicionar uma linha de tendência linear e uma linha horizontal representando a linha de base (resíduos iguais a zero)"
"0","ggplot(ns_mod_output, aes(x = .pred, y = resid)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"", se = FALSE) + "
"0","    geom_hline(yintercept = 0, color = ""red"") + "
"0","    theme_classic()"
