"0",""
"0","#visualizar arvore"
"0","final_tree_reg %>%"
"0","  extract_fit_engine()"
"1","n="
"1"," "
"1","68"
"1"," "
"1","

"
"1","node), split, n, deviance, yval
"
"1","      * denotes terminal node

"
"1","1) root 68 15899.7600 51.14804  "
"1","
"
"1","  2) competitorname=Nik L Nip,Boston Baked Beans,Chiclets,Super Bubble,Jawbusters,Sugar Daddy,One dime,Sugar Babies,Caramel Apple Pops,Sixlets,Chewey Lemonhead Fruit Mix,Red vines,Pixie Sticks,Nestle Smarties,Charleston Chew,Warheads,Lemonhead,Fun Dip,Dum Dums,Pop Rocks,Laffy Taffy,Werther's Original Caramel,Haribo Twin Snakes,Dots,Tootsie Roll Juniors,Fruit Chews,Twizzlers,Tootsie Roll Midgies,Smarties candy,One quarter,Payday,Gobstopper,Trolli Sour Bites,Mounds,Whoppers,Almond Joy,Haribo Sour Bears,Air Heads 38  2229.3510 39.68238  "
"1","
"
"1","    4) competitorname=Nik L Nip,Boston Baked Beans,Chiclets,Super Bubble,Jawbusters,Sugar Daddy,One dime,Sugar Babies,Caramel Apple Pops,Sixlets,Chewey Lemonhead Fruit Mix 11   241.8847 29.90967 *"
"1","
"
"1","    5) competitorname=Red vines,Pixie Sticks,Nestle Smarties,Charleston Chew,Warheads,Lemonhead,Fun Dip,Dum Dums,Pop Rocks,Laffy Taffy,Werther's Original Caramel,Haribo Twin Snakes,Dots,Tootsie Roll Juniors,Fruit Chews,Twizzlers,Tootsie Roll Midgies,Smarties candy,One quarter,Payday,Gobstopper,Trolli Sour Bites,Mounds,Whoppers,Almond Joy,Haribo Sour Bears,Air Heads 27   508.8951 43.66385 *"
"1","
"
"1","  3) competitorname=Lifesavers big ring gummies,Mr Good Bar,Swedish Fish,Skittles wildberry,Nerds,Hershey's Milk Chocolate,Baby Ruth,Haribo Gold Bears,Junior Mints,Hershey's Special Dark,Snickers Crisper,Hershey's Krackel,Skittles original,Milky Way Simply Caramel,Rolo,Nestle Crunch,M&M's,100 Grand,Starburst,3 Musketeers,Peanut M&Ms,Nestle Butterfinger,Reese's stuffed with pieces,Milky Way,Reese's pieces,Snickers,Kit Kat,Twix,Reese's Miniatures,Reese's Peanut Butter cup 30  2347.1880 65.67122  "
"1","
"
"1","    6) competitorname=Lifesavers big ring gummies,Mr Good Bar,Swedish Fish,Skittles wildberry,Nerds,Hershey's Milk Chocolate,Baby Ruth,Haribo Gold Bears,Junior Mints,Hershey's Special Dark,Snickers Crisper,Hershey's Krackel,Skittles original,Milky Way Simply Caramel 14   155.8424 57.78493 *"
"1","
"
"1","    7) competitorname=Rolo,Nestle Crunch,M&M's,100 Grand,Starburst,3 Musketeers,Peanut M&Ms,Nestle Butterfinger,Reese's stuffed with pieces,Milky Way,Reese's pieces,Snickers,Kit Kat,Twix,Reese's Miniatures,Reese's Peanut Butter cup 16   558.7651 72.57172 *"
"1","
"
