"0","# Gera um conjunto de dados de teste com 20 observações (10 para cada classe)"
"0","# 'rnorm(20 * 2)' gera 40 números aleatórios a partir de uma distribuição normal"
"0","# A matriz 'xtest' tem 20 linhas (observações) e 2 colunas (atributos)"
"0","xtest <- matrix(rnorm(20 * 2), ncol = 2)"
"0",""
"0","# Cria uma variável de resposta 'ytest' com 20 valores aleatórios, "
"0","# escolhendo entre -1 e 1 (usando 'sample()' com substituição)"
"0","ytest <- sample(c(-1, 1), 20, rep = TRUE)"
"0",""
"0","# Modifica as observações em 'xtest' que correspondem à classe 1 (ytest == 1)"
"0","# Para essas observações, soma 1 aos seus valores para separá-las mais claramente de ytest == -1"
"0","xtest[ytest == 1, ] <- xtest[ytest == 1, ] + 1"
"0",""
"0","# Cria um data frame 'testdat' combinando as variáveis 'xtest' e 'ytest', "
"0","# com a variável de resposta 'ytest' convertida para fator"
"0","testdat <- data.frame(x = xtest, y = as.factor(ytest))"
"0",""
