"0","#transformando a tabela 'kaggle' em um df e atribuindo a variavel 'tools'"
"0","tools <- kaggle  %>% collect()"
"0",""
"0","#Separando as palavras de 'WorkToolsSelect' de acordo com a vírgula"
"0","tools <- tools %>%"
"0","  mutate(work_tools = str_split(WorkToolsSelect, "","")) %>%"
"0","  unnest(work_tools)"
"0",""
"0","#vizualizado as primeiras linhas da coluna work_tools"
"0","head(tools$work_tools,15)"
"1"," [1]"
"1"," ""Amazon Web services""                    "
"1"," ""Oracle Data Mining/ Oracle R Enterprise"""
"1"," ""Perl""                                   "
"1","
"
"1"," [4]"
"1"," ""Amazon Machine Learning""                "
"1"," ""Amazon Web services""                    "
"1"," ""Cloudera""                               "
"1","
"
"1"," [7]"
"1"," ""Hadoop/Hive/Pig""                        "
"1"," ""Impala""                                 "
"1"," ""Java""                                   "
"1","
"
"1","[10]"
"1"," ""Mathematica""                            "
"1"," ""MATLAB/Octave""                          "
"1"," ""Microsoft Excel Data Mining""            "
"1","
"
"1","[13]"
"1"," ""Microsoft SQL Server Data Mining""       "
"1"," ""NoSQL""                                  "
"1"," ""Python""                                 "
"1","
"
