"0","# Dividir o conjunto de dados de treinamento em conjunto de análise (treinamento) e avaliação (teste)"
"0","splits <- vendas_prep %>% "
"0","  time_series_split("
"0","    date_var = Date,      # Coluna que contém as datas das séries temporais"
"0","    assess = p,           # Número de períodos reservados para avaliação (neste caso, 52)"
"0","    cumulative = TRUE     # Inclui todos os dados históricos anteriores no conjunto de análise (cumulativo)"
"0","  )"
"0",""
"0","# Visualizar os splits criados"
"0","splits"
"1","<Analysis/Assess/Total>
"
"1","<"
"1",""
"1","637"
"1",""
"1","/"
"1",""
"1","364"
"1",""
"1","/"
"1",""
"1","1001"
"1",""
"1",">
"
