"0","# Define a semente para reprodutibilidade dos resultados"
"0","set.seed(1)"
"0",""
"0","# Cria uma matriz de 200 observações e 2 variáveis com distribuição normal padrão"
"0","x <- matrix(rnorm(200 * 2), ncol = 2)"
"0",""
"0","# Desloca as primeiras 100 observações para a direita"
"0","x[1:100, ] <- x[1:100, ] + 2"
"0",""
"0","# Desloca as observações de 101 a 150 para a esquerda"
"0","x[101:150, ] <- x[101:150, ] - 2"
"0",""
"0","# Cria o vetor de resposta com 150 valores para a classe 1 e 50 para a classe 2"
"0","y <- c(rep(1, 150), rep(2, 50))"
"0",""
"0","# Combina as características e a resposta em um data frame"
"0","dat <- data.frame(x = x, y = as.factor(y))"
"0",""
