"0","# Ajusta o modelo SVM com o kernel radial"
"0","# Parâmetros: gamma = 2, custo = 1, e armazena os valores de decisão"
"0","svmfit.opt <- svm("
"0","  y ~ .,                # Fórmula: variável resposta y e todas as preditoras"
"0","  data = dat[train, ],  # Dados de treino"
"0","  kernel = ""radial"",    # Kernel radial"
"0","  gamma = 2,            # Parâmetro do kernel radial"
"0","  cost = 1,             # Custo do classificador"
"0","  decision.values = TRUE # Ativa o armazenamento dos valores de decisão"
"0",")"
"0",""
"0","# Obtém os valores de decisão para os dados de treino"
"0","fitted <- attributes("
"0","  predict(svmfit.opt, dat[train, ], decision.values = TRUE) # Predição com valores de decisão"
"0",")$decision.values         # Extrai os valores de decisão do objeto retornado"
"0",""
