"0","temporal_features <- c(""month"", ""day"", ""hour"", ""minute"", ""tz_dest"")"
"0","dados <- update_columns(dados, temporal_features, as.factor)"
"0","str(dados[, c(""month"", ""day"", ""hour"", ""minute"", ""tz_dest"")])"
"1","'data.frame':	"
"1",""
"1","336776"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month  "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","5 10 12 5 12 8 7 7 5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day    "
"1",""
"1",":"
"1"," Factor w/ 31 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","14 29 19 30 7 25 12 1 15 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour   "
"1",""
"1",":"
"1"," Factor w/ 20 levels ""1"",""5"",""6"",""7"",..: "
"1",""
"1","17 17 17 17 17 17 17 17 17 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minute "
"1",""
"1",":"
"1"," Factor w/ 60 levels ""0"",""1"",""2"",""3"",..: "
"1",""
"1","2 1 2 2 2 8 8 8 2 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tz_dest"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""-10"",""-9"",""-8"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
