"0","# Ajusta um modelo SVM ao conjunto de dados 'dat', agora com:"
"0","# - kernel = ""linear"" para manter o kernel linear"
"0","# - cost = 0.1 para reduzir o custo de violação da margem"
"0","#   (margens mais amplas e maior tolerância a violações, resultando em mais vetores de suporte)"
"0","# - scale = FALSE para evitar a padronização dos preditores"
"0","svmfit <- svm(y ~ ., data = dat, kernel = ""linear"", cost = 0.1, scale = FALSE)"
"0",""
"0","# Plota o modelo ajustado junto com os dados"
"0","# O gráfico mostra as regiões de decisão, os limites de decisão e os vetores de suporte"
"0","plot(svmfit, dat)"
