"0","library(discrim)"
"0",""
"0","nb_spec <- naive_Bayes(smoothness = tune(), Laplace = tune())"
"0",""
"0","mars_spec <- mars(num_terms = tune(), prod_degree = tune()) |> "
"0","  set_mode(""classification"")"
"0",""
"0","rf_spec <- rand_forest(trees = tune(), mtry = tune(), min_n = tune()) |> "
"0","  set_mode(""classification"")"
"0",""
"0","logreg_spec <- logistic_reg(mode = ""classification"", "
"0","                            engine = ""glmnet"", "
"0","                            penalty = tune(), "
"0","                            mixture = tune())"
"0",""
"0","nnet_spec <- "
"0","   mlp(hidden_units = tune(), penalty = tune(), epochs = tune()) %>% "
"0","   set_engine(""nnet"") %>% "
"0","   set_mode(""classification"")"
"0",""
"0","library(bonsai)"
"0","light_spec <- boost_tree(mode = ""classification"", engine = ""lightgbm"", mtry = tune(), trees = tune(), min_n = tune(), tree_depth = tune(), learn_rate = tune(), loss_reduction = tune(), sample_size = tune(), stop_iter = tune())"
