"0","summary(bestmod)
"
"1","
Call:"
"1","
"
"1","best.tune(METHOD = svm, train.x = y ~ ., data = dat, ranges = list(cost = c(0.001, 0.01, "
"1","
"
"1","    0.1, 1, 5, 10, 100)), kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","16"
"1","

"
"1"," ("
"1"," "
"1","8"
"1"," "
"1","8"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","-1"
"1"," "
"1","1"
"1","

"
"1","

"
