"0","# Ajusta um modelo SVM usando o conjunto de dados 'dat' com um kernel linear e o parâmetro 'cost' ajustado para 0.01"
"0","# O parâmetro 'scale = FALSE' indica que os dados não devem ser normalizados antes de treinar o modelo"
"0","svmfit <- svm(y ~ ., data = dat, kernel = ""linear"", cost = 0.01, scale = FALSE)"
"0",""
"0","# Usa o modelo ajustado 'svmfit' para prever os rótulos de classe no conjunto de dados de teste 'testdat'"
"0","ypred <- predict(svmfit, testdat)"
"0",""
"0","# Cria uma tabela de contingência comparando as previsões (ypred) com os valores reais (testdat$y)"
"0","# Isso permite avaliar o desempenho do modelo ajustado com cost = 0.01, mostrando quantas predições foram corretas ou incorretas"
"0","table(predict = ypred, truth = testdat$y)"
"1","       truth
"
"1","predict"
"1"," -1"
"1","  1"
"1","
     -1"
"1"," 11"
"1","  6"
"1","
     1 "
"1","  0"
"1","  3"
"1","
"
