"0","wflw_fit_xgboost <- workflow() %>% "
"0","  add_model("
"0","    # 'boost_tree()' é do pacote parsnip. Usamos ""recipe_spec_2"""
"0","    parsnip::boost_tree() %>% "
"0","      set_engine('xgboost') %>%"
"0","      set_mode(""regression"")"
"0","  ) %>% "
"0","  add_recipe(recipe_spec_2) %>% "
"0","  fit(training(splits))"
"0",""
"0","wflw_fit_xgboost"
"1","══ Workflow [trained] ═══════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m boost_tree()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","6 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_timeseries_signature()
• step_rm()
• step_normalize()
• step_zv()
• step_mutate()
• step_dummy()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
