"0","# Preprocessamento dos dados de validação usando uma receita previamente definida"
"0","bean_val_processed <- prep(bean_rec, new_data = bean_validation) %>% juice()"
"0",""
"0","# Carregar a biblioteca para criar visualizações combinadas"
"0","library(patchwork)"
"0",""
"0","# Criar o primeiro histograma com os dados originais do conjunto de validação"
"0","p1 <- "
"0","  bean_validation %>% "
"0","  ggplot(aes(x = area)) + "
"0","  geom_histogram(bins = 30, color = ""white"", fill = ""blue"", alpha = 1/3) + "
"0","  ggtitle(""Original validation set data"") +"
"0","  theme_minimal()"
"0",""
"0","# Criar o segundo histograma com os dados processados do conjunto de validação"
"0","p2 <- "
"0","  bean_val_processed %>% "
"0","  ggplot(aes(x = area)) + "
"0","  geom_histogram(bins = 30, color = ""white"", fill = ""red"", alpha = 1/3) + "
"0","  ggtitle(""Processed validation set data"") +"
"0","  theme_minimal()"
"0",""
"0","# Combinar os dois histogramas em uma visualização lado a lado"
"0","p1 + p2"
