"0"," fit.queuing <-coxph(Surv(y, failed)~ .,"
"0"," data = queuing$data)"
"0",""
"0","fit.queuing"
"1","Call:
"
"1","coxph(formula = Surv(y, failed) ~ ., data = queuing$data)
"
"1","
"
"1","         "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1","        p"
"1","
Operators"
"1","  0.049868"
"1","  1.051132"
"1","  0.007537"
"1","  6.617"
"1"," 3.67e-11"
"1","
CenterB  "
"1"," -0.242365"
"1","  0.784769"
"1","  0.057505"
"1"," -4.215"
"1"," 2.50e-05"
"1","
CenterC  "
"1"," -0.010798"
"1","  0.989260"
"1","  0.058007"
"1"," -0.186"
"1","   0.8523"
"1","
TimeEven."
"1","  0.295145"
"1","  1.343320"
"1","  0.058470"
"1","  5.048"
"1"," 4.47e-07"
"1","
TimeMorn."
"1"," -0.127287"
"1","  0.880481"
"1","  0.057741"
"1"," -2.204"
"1","   0.0275"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","128.5"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","2000"
"1",", number of events="
"1"," "
"1","1800"
"1"," "
"1","
"
