"0","# Cria a receita base, especificando a fórmula e os dados"
"0","base_rec <- "
"0","  recipe(weight_lbs ~ ott + year + country + gpc_site, data = pumpkin_train) %>%"
"0","  # Agrupa níveis pouco frequentes em 'country' e 'gpc_site' (menos de 2% dos dados)"
"0","  step_other(country, gpc_site, threshold = 0.02)"
"0",""
"0","# Cria uma receita que adiciona variáveis indicadoras (dummies) aos preditores categóricos"
"0","ind_rec <- "
"0","  base_rec %>%"
"0","  # Transforma todos os preditores nominais em variáveis dummies"
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0","# Cria uma receita que adiciona termos de splines cúbicos para a variável 'ott'"
"0","spline_rec <- "
"0","  ind_rec %>%"
"0","  # Adiciona termos de splines para a variável 'ott'"
"0","  step_bs(ott)"
"0",""
