"0","#Dados para validação"
"0","set.seed(1234)"
"0","validation_splits <- mc_cv(hotel_train, prop = 0.9, strata = children)"
"0",""
"0","#Criando um workflow com os dois modelos"
"0","workflow_hotel <- workflow_set("
"0","  preproc = list(hotel_rec), "
"0","  models = list(knn = knn_spec, trees = tree_spec)"
"0","  )"
"0",""
"0","#ajuste nos dados de validação"
"0","workflow_results <- workflow_hotel %>%"
"0","  workflow_map(""fit_resamples"", "
"0","               resamples = validation_splits, "
"0","               seed = 1234, "
"0","               control = control_resamples(save_pred = TRUE))"
