"0","# Define uma semente para garantir a reprodutibilidade dos resultados"
"0","set.seed(1)"
"0",""
"0","# Realiza validação cruzada para encontrar o melhor modelo SVM"
"0","# - A função `tune()` realiza a validação cruzada para os modelos especificados"
"0","# - O primeiro argumento é a função `svm` a ser ajustada"
"0","# - A fórmula `y ~ .` especifica a variável de resposta 'y' e todos os preditores de 'dat'"
"0","# - kernel = ""linear"" define o uso de um kernel linear para o classificador SVM"
"0","# - ranges = list(cost = c(0.001, 0.01, 0.1, 1, 5, 10, 100)) especifica a faixa de valores para o parâmetro `cost`"
"0","#   (a função `tune()` irá comparar modelos com cada um desses valores de custo)"
"0","tune.out <- tune(svm, y ~ ., data = dat, kernel = ""linear"", "
"0","                 ranges = list(cost = c(0.001, 0.01, 0.1, 1, 5, 10, 100)))"
"0",""
