"0","set_labels_params <- function(nbLabels,"
"0","                              direction = c(""tb"", ""bt"", ""lr"", ""rl""),"
"0","                              fan       = FALSE) {"
"0","  if (fan) {"
"0","    angle       <-  360 / nbLabels * 1:nbLabels + 90"
"0","    idx         <-  angle >= 90 & angle <= 270"
"0","    angle[idx]  <-  angle[idx] + 180"
"0","    hjust       <-  rep(0, nbLabels)"
"0","    hjust[idx]  <-  1"
"0","  } else {"
"0","    angle       <-  rep(0, nbLabels)"
"0","    hjust       <-  0"
"0","    if (direction %in% c(""tb"", ""bt"")) { angle <- angle + 45 }"
"0","    if (direction %in% c(""tb"", ""rl"")) { hjust <- 1 }"
"0","  }"
"0","  list(angle = angle, hjust = hjust, vjust = 0.5)"
"0","}"
"0",""
"0","plot_ggdendro <- function(hcdata,"
"0","                          direction   = c(""lr"", ""rl"", ""tb"", ""bt""),"
"0","                          fan         = FALSE,"
"0","                          scale.color = NULL,"
"0","                          branch.size = 1,"
"0","                          label.size  = 3,"
"0","                          nudge.label = 0.01,"
"0","                          expand.y    = 0.1) {"
"0","  "
"0","  direction <- match.arg(direction) # if fan = FALSE"
"0","  ybreaks   <- pretty(segment(hcdata)$y, n = 5)"
"0","  ymax      <- max(segment(hcdata)$y)"
"0","  "
"0","  ## branches"
"0","  p <- ggplot() +"
"0","    geom_segment(data         =  segment(hcdata),"
"0","                 aes(x        =  x,"
"0","                     y        =  y,"
"0","                     xend     =  xend,"
"0","                     yend     =  yend,"
"0","                     linetype =  factor(line),"
"0","                     colour   =  factor(clust)),"
"0","                 lineend      =  ""round"","
"0","                 show.legend  =  FALSE,"
"0","                 size         =  branch.size)"
"0","  "
"0","  ## orientation"
"0","  if (fan) {"
"0","    p <- p +"
"0","      coord_polar(direction = -1) +"
"0","      scale_x_continuous(breaks = NULL,"
"0","                         limits = c(0, nrow(label(hcdata)))) +"
"0","      scale_y_reverse(breaks = ybreaks)"
"0","  } else {"
"0","    p <- p + scale_x_continuous(breaks = NULL)"
"0","    if (direction %in% c(""rl"", ""lr"")) {"
"0","      p <- p + coord_flip()"
"0","    }"
"0","    if (direction %in% c(""bt"", ""lr"")) {"
"0","      p <- p + scale_y_reverse(breaks = ybreaks)"
"0","    } else {"
"0","      p <- p + scale_y_continuous(breaks = ybreaks)"
"0","      nudge.label <- -(nudge.label)"
"0","    }"
"0","  }"
"0","  "
"0","  # labels"
"0","  labelParams <- set_labels_params(nrow(hcdata$labels), direction, fan)"
"0","  hcdata$labels$angle <- labelParams$angle"
"0","  "
"0","  p <- p +"
"0","    geom_text(data        =  label(hcdata),"
"0","              aes(x       =  x,"
"0","                  y       =  y,"
"0","                  label   =  label,"
"0","                  colour  =  factor(clust),"
"0","                  angle   =  angle),"
"0","              vjust       =  labelParams$vjust,"
"0","              hjust       =  labelParams$hjust,"
"0","              nudge_y     =  ymax * nudge.label,"
"0","              size        =  label.size,"
"0","              show.legend =  FALSE)"
"0","  "
"0","  # colors and limits"
"0","  if (!is.null(scale.color)) {"
"0","    p <- p + scale_color_manual(values = scale.color)"
"0","  }"
"0","  "
"0","  ylim <- -round(ymax * expand.y, 1)"
"0","  p    <- p + expand_limits(y = ylim)"
"0","  "
"0","  p"
"0","}"
"0",""
"0","dendro_data_k <- function(hc, k) {"
"0","  "
"0","  hcdata    <-  ggdendro::dendro_data(hc, type = ""rectangle"")"
"0","  seg       <-  hcdata$segments"
"0","  labclust  <-  cutree(hc, k)[hc$order]"
"0","  segclust  <-  rep(0L, nrow(seg))"
"0","  heights   <-  sort(hc$height, decreasing = TRUE)"
"0","  height    <-  mean(c(heights[k], heights[k - 1L]), na.rm = TRUE)"
"0","  "
"0","  for (i in 1:k) {"
"0","    xi      <-  hcdata$labels$x[labclust == i]"
"0","    idx1    <-  seg$x    >= min(xi) & seg$x    <= max(xi)"
"0","    idx2    <-  seg$xend >= min(xi) & seg$xend <= max(xi)"
"0","    idx3    <-  seg$yend < height"
"0","    idx     <-  idx1 & idx2 & idx3"
"0","    segclust[idx] <- i"
"0","  }"
"0","  "
"0","  idx                    <-  which(segclust == 0L)"
"0","  segclust[idx]          <-  segclust[idx + 1L]"
"0","  hcdata$segments$clust  <-  segclust"
"0","  hcdata$segments$line   <-  as.integer(segclust < 1L)"
"0","  hcdata$labels$clust    <-  labclust"
"0","  "
"0","  hcdata"
"0","}"
