"0","# Primeiro vamos achar as combinações únicas entre episode_name, director, writer"
"0","# Voltar as colunas episode_name e writer para um formato tidy"
"0","# separar ass observações da coluna 'person' que sao separadas por "";"""
"0","# Adicionar uma coluna que conta o número de vezes que a pessoa aparece"
"0","# Filtrar para n>10"
"0","# Achar as combinações únicas de episode_name, person"
"0","# Adicionar o valor 1 para cada combinação e "
"0","# Voltar para o formato wider (""dummy')"
"0","creators <- office_info %>%"
"0","  distinct(episode_name, director, writer) %>%"
"0","  pivot_longer(director:writer, names_to = ""role"", values_to = ""person"") %>%"
"0","  separate_rows(person, sep = "";"") %>%"
"0","  add_count(person) %>%"
"0","  filter(n > 10) %>%"
"0","  distinct(episode_name, person) %>%"
"0","  mutate(person_value = 1) %>%"
"0","  pivot_wider("
"0","    names_from = person,"
"0","    values_from = person_value,"
"0","    values_fill = list(person_value = 0)"
"0","  )"
"0",""
"0","creators"
