"0","#selecionando as variaveis para teste"
"0","vars_teste.t <- pokedex %>% "
"0","  select(is_legendary, attack, sp_attack, defense, sp_defense, hp, speed)"
"0",""
"0","#testando a diferença de médias"
"0","map(2:6, ~ t.test(vars_teste.t[[.x]] ~ vars_teste.t$is_legendary, alternative = ""l""))"
"1","[[1]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vars_teste.t[[.x]] by vars_teste.t$is_legendary"
"1",""
"1","
"
"1","t = -8.7641, df = 81.897, p-value = 1.071e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -27.96373"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       74.84131 "
"1","      109.35714 "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vars_teste.t[[.x]] by vars_teste.t$is_legendary"
"1",""
"1","
"
"1","t = -10.944, df = 78.733, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -39.44185"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       67.24077 "
"1","      113.75714 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vars_teste.t[[.x]] by vars_teste.t$is_legendary"
"1",""
"1","
"
"1","t = -8.4961, df = 86.175, p-value = 2.574e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -23.25897"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       70.48153 "
"1","       99.40000 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vars_teste.t[[.x]] by vars_teste.t$is_legendary"
"1",""
"1","
"
"1","t = -9.3534, df = 79.736, p-value = 9.151e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -27.90166"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       67.94528 "
"1","      101.88571 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vars_teste.t[[.x]] by vars_teste.t$is_legendary"
"1",""
"1","
"
"1","t = -7.8335, df = 78.29, p-value = 9.675e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf -22.8413"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       66.42408 "
"1","       95.42857 "
"1","
"
"1","
"
"1","
"
