"0","word_freqs %>%"
"0","  filter(word %in% lower_words) %>%"
"0","  ggplot(aes(priceRange, proportion, color = word)) +"
"0","  geom_line(size = 2.5, alpha = 0.7, show.legend = FALSE) +"
"0","  facet_wrap(vars(word), scales = ""free_y"") +"
"0","  scale_x_continuous(labels = scales::dollar) +"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0, NA)) +"
"0","  labs(x = NULL, y = ""Proporção do total de palavras usadas para casas naquele preço"") +"
"0","  theme_light(base_family = ""IBMPlexSans"")"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
