"0","# Preparar o conjunto de dados de treinamento (dados originais neste caso)"
"0","vendas_prep <- vendas_full %>% "
"0","  filter(!is.na(Weekly_Sales))  # Filtrar apenas as linhas com valores não ausentes em 'Weekly_Sales'"
"0",""
"0","# Verificar o resumo dos dados de séries temporais no conjunto de treinamento"
"0","# Objetivo: garantir que cada grupo ('id') tenha o mesmo ""intervalo de tempo"" e ""escala"""
"0","vendas_prep %>% "
"0","  group_by(id) %>%               # Agrupar por 'id' (cada série temporal)"
"0","  tk_summary_diagnostics(        # Resumir diagnósticos de séries temporais (função do pacote 'timetk')"
"0","    .date_var = Date             # Especificar a coluna de datas"
"0","  )"
