"0","tidy(netflix_fit) %>%"
"0","  filter(term != ""Bias"") %>%"
"0","  group_by(sign = estimate > 0) %>%"
"0","  slice_max(abs(estimate), n = 15) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    term = str_remove(term, ""tfidf_description_""),"
"0","    sign = if_else(sign, ""Mais de séries de TV"", ""Mais de filmes"")"
"0","  ) %>%"
"0","  ggplot(aes(abs(estimate), fct_reorder(term, abs(estimate)), fill = sign)) +"
"0","  geom_col(alpha = 0.8, show.legend = FALSE) +"
"0","  facet_wrap(~sign, scales = ""free"") +"
"0","  labs("
"0","    x = ""Coeficiente do SVM linear"", y = NULL,"
"0","    title = ""Quais palavras são mais preditivas para filmes versus séries de TV?"","
"0","    subtitle = ""Para a descrição de filmes e séries de TV na Netflix"""
"0","  ) +"
"0","  theme_bw()"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  entrada inválida 'Mais de s�ries de TV' em 'utf8towcs'
"
