"0",""
"0","workflow_reg <- finalize_workflow(workflow_reg, select_best(reg_results, ""rmse""))"
"0",""
"0","workflow_reg"
"1","══ Workflow ═══════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m decision_tree()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ───────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","1 Recipe Step"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ──────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Decision Tree"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  cost_complexity = 0.0837485167739248
"
"1",""
"1","  tree_depth = 7
"
"1",""
"1","  min_n = 26
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","rpart"
"1"," "
"1","

"
