"0","#extraindo os parâmetros"
"0","parametros <- extract_parameter_set_dials(trees_reg_spec)"
"0",""
"0","#criando o grid"
"0","tree_grid <- grid_latin_hypercube(parametros, size = 100)"
"0",""
"0","library(doParallel)"
"0",""
"0","cores <- parallel::detectCores()"
"0",""
"0","cl <- makePSOCKcluster(cores)"
"0","registerDoParallel(cl)"
"0",""
"0","##hora de tunar os parametros na amostra"
"0","tictoc::tic()"
"0",""
"0","reg_results <- tune_grid(object = workflow_reg, "
"0","                         resamples = folds,  "
"0","                         grid=tree_grid, "
"0","                         metrics = metric_set(rmse, rsq, mae, mape))"
"0",""
"0","tictoc::toc()"
"1","43.37 sec elapsed
"
"0","stopCluster(cl)"
