"0","library(stacks)"
"2","Warning: package ‘stacks’ was built under R version 4.3.3"
"0","concrete_stack <- "
"0","  stacks() %>% "
"0","  add_candidates(race_results)"
"0",""
"0","concrete_stack"
"1","# A data stack with 12 model definitions and 19 candidate members:"
"1","
"
"1","#   MARS: 1 model configuration"
"1","
"
"1","#   CART: 1 model configuration"
"1","
"
"1","#   CART_bagged: 1 model configuration"
"1","
"
"1","#   RF: 1 model configuration"
"1","
"
"1","#   boosting: 1 model configuration"
"1","
"
"1","#   Cubist: 1 model configuration"
"1","
"
"1","#   SVM_radial: 1 model configuration"
"1","
"
"1","#   SVM_poly: 1 model configuration"
"1","
"
"1","#   KNN: 3 model configurations"
"1","
"
"1","#   neural_network: 2 model configurations"
"1","
"
"1","#   full_quad_linear_reg: 5 model configurations"
"1","
"
"1","#   full_quad_KNN: 1 model configuration"
"1","
"
"1","# Outcome: compressive_strength (numeric)"
