"0","summary(svmfit)"
"1","
Call:"
"1","
"
"1","svm(formula = y ~ ., data = dat[train, ], kernel = ""radial"", gamma = 1, cost = 1)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","31"
"1","

"
"1"," ("
"1"," "
"1","16"
"1"," "
"1","15"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","1"
"1"," "
"1","2"
"1","

"
"1","

"
