"0","# Cria um data frame 'dat' contendo as variáveis 'x' e 'y', onde 'x' é a matriz de características "
"0","# e 'y' é a variável de resposta convertida para um fator (necessário para classificação)."
"0","dat <- data.frame(x = x, y = as.factor(y))"
"0",""
"0","# Ajusta um modelo SVM com kernel linear usando a função 'svm()', "
"0","# configurando o parâmetro 'cost' para um valor muito grande (1e5), o que resulta "
"0","# em uma margem estreita e em nenhum erro de classificação nas observações."
"0","svmfit <- svm(y ~ ., data = dat, kernel = ""linear"", cost = 1e5)"
"0",""
"0","# Exibe um resumo do modelo SVM ajustado. Isso inclui informações sobre o número de suporte vetores,"
"0","# o valor do custo e outros parâmetros do modelo."
"0","summary(svmfit)"
"1","
Call:"
"1","
"
"1","svm(formula = y ~ ., data = dat, kernel = ""linear"", cost = 1e+05)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1e+05"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","3"
"1","

"
"1"," ("
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","-1"
"1"," "
"1","1"
"1","

"
"1","

"
"0","# Plota o hiperplano de decisão gerado pelo modelo 'svmfit' junto com os dados. "
"0","# O gráfico mostra a separação das classes, com os vetores de suporte representados"
"0","# como pontos destacados e a linha de decisão (hiperplano) entre as classes."
"0","plot(svmfit, dat)"
"0",""
