"0","#especificações modelo de classificação"
"0","tree_clas_spec <- decision_tree(cost_complexity = tune(),"
"0","                                tree_depth = tune(),"
"0","                                min_n = tune()) %>%"
"0","  set_mode(""classification"")  %>%"
"0","  set_engine(""rpart"")"
"0",""
"0","#criacao da receita mudando variaveis logicas para fator"
"0","recipe_clas <- recipe(formula=chocolate ~ ., data = train) %>%"
"0","  step_rm(competitorname) %>%"
"0","  step_bin2factor(all_logical())"
