"0","#carregando pacotes"
"0","library(tidyverse)"
"0","library(ggridges)"
"0","library(ggdendro)"
"0","library(plotly)"
"0",""
"0","#carregando dados"
"0","oes = read_rds(""~/Projetos/Clustering National Occupational Mean Wage/oes.rds"")"
"0",""
"0","#visualizando as primeiras linhas"
"0","head(oes)"
"1","                         "
"1","  2001"
"1","  2002"
"1","  2003"
"1","  2004"
"1","  2005"
"1","  2006"
"1","  2007"
"1","   2008"
"1","   2010"
"1","
Management               "
"1"," 70800"
"1"," 78870"
"1"," 83400"
"1"," 87090"
"1"," 88450"
"1"," 91930"
"1"," 96150"
"1"," 100310"
"1"," 105440"
"1","
Business Operations      "
"1"," 50580"
"1"," 53350"
"1"," 56000"
"1"," 57120"
"1"," 57930"
"1"," 60000"
"1"," 62410"
"1","  64720"
"1","  67690"
"1","
Computer Science         "
"1"," 60350"
"1"," 61630"
"1"," 64150"
"1"," 66370"
"1"," 67100"
"1"," 69240"
"1"," 72190"
"1","  74500"
"1","  77230"
"1","
Architecture/Engineering "
"1"," 56330"
"1"," 58020"
"1"," 60390"
"1"," 63060"
"1"," 63910"
"1"," 66190"
"1"," 68880"
"1","  71430"
"1","  75550"
"1","
Life/Physical/Social Sci."
"1"," 49710"
"1"," 52380"
"1"," 54930"
"1"," 57550"
"1"," 58030"
"1"," 59660"
"1"," 62020"
"1","  64280"
"1","  66390"
"1","
Community Services       "
"1"," 34190"
"1"," 34630"
"1"," 35800"
"1"," 37050"
"1"," 37530"
"1"," 39000"
"1"," 40540"
"1","  41790"
"1","  43180"
"1","
"
"1","                         "
"1","   2011"
"1","   2012"
"1","   2013"
"1","   2014"
"1","   2015"
"1","   2016"
"1","
Management               "
"1"," 107410"
"1"," 108570"
"1"," 110550"
"1"," 112490"
"1"," 115020"
"1"," 118020"
"1","
Business Operations      "
"1","  68740"
"1","  69550"
"1","  71020"
"1","  72410"
"1","  73800"
"1","  75070"
"1","
Computer Science         "
"1","  78730"
"1","  80180"
"1","  82010"
"1","  83970"
"1","  86170"
"1","  87880"
"1","
Architecture/Engineering "
"1","  77120"
"1","  79000"
"1","  80100"
"1","  81520"
"1","  82980"
"1","  84300"
"1","
Life/Physical/Social Sci."
"1","  67470"
"1","  68360"
"1","  69400"
"1","  70070"
"1","  71220"
"1","  72930"
"1","
Community Services       "
"1","  43830"
"1","  44240"
"1","  44710"
"1","  45310"
"1","  46160"
"1","  47200"
"1","
"
