"0","workflow_results %>%
  extract_workflow(id = ""recipe_knn"")
"
"1","══ Workflow ══════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m nearest_neighbor()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","4 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_downsample()
• step_dummy()
• step_zv()
• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","K-Nearest Neighbor"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","kknn"
"1"," "
"1","

"
