"0","# Cria um data frame 'dat' contendo as variáveis 'x' (matriz de preditores) e 'y' (variável de resposta)"
"0","# A variável de resposta 'y' é convertida para o tipo fator, necessário para classificação"
"0","dat <- data.frame(x = x, y = as.factor(y))"
"0",""
"0","# Carrega a biblioteca 'e1071', que contém a função 'svm()' para ajustar modelos SVM"
"0","library(e1071)"
"0",""
"0","# Ajusta um modelo de SVM ao conjunto de dados 'dat' usando:"
"0","# - 'y ~ .' para especificar a fórmula, onde 'y' é a variável de resposta e '.' representa todas as variáveis preditoras"
"0","# - kernel = ""linear"" para usar o kernel linear no classificador de vetor de suporte"
"0","# - cost = 10 para especificar o custo de violação da margem (quanto maior o custo, mais estritas as margens)"
"0","# - scale = FALSE para evitar a padronização dos preditores"
"0","svmfit <- svm(y ~ ., data = dat, kernel = ""linear"", cost = 10, scale = FALSE)"
"0","plot(svmfit, dat)"
