"0","#Semente para reprodutibilidade"
"0","set.seed(1601)"
"0",""
"0","#Separação inicial com dados de teste, treinamento e validação"
"0","bean_split <- initial_validation_split(beans, strata = class, prop = c(0.75, 0.125))"
"2","Warning: Too little data to stratify.
[36m•[39m Resampling will be unstratified."
"0","bean_split"
"1","<Training/Validation/Testing/Total>
"
"1","<"
"1",""
"1","10206"
"1",""
"1","/"
"1",""
"1","1702"
"1",""
"1","/"
"1",""
"1","1703"
"1",""
"1","/"
"1",""
"1","13611"
"1",""
"1",">
"
"0","#Transformar essa separação inicial em df"
"0","bean_train <- training(bean_split)"
"0","bean_test <- testing(bean_split)"
"0","bean_validation <- validation(bean_split)"
"0",""
"0","set.seed(1602)"
"0","# Retorne um objeto 'rset' para usar com as funções de ajuste (tune functions)."
"0","bean_val <- validation_set(bean_split)"
