"0","terminal_plot <- ggplot(college, aes(x = Terminal, y = Grad.Rate)) +"
"0","    geom_point() +"
"0","  geom_smooth(color = ""blue"", se = FALSE) + "
"0","  geom_smooth(method = ""lm"", color = ""red"", se = FALSE) + "
"0","  theme_bw() +"
"0","  labs(color = NULL)"
"0",""
"0","expend_plot <- ggplot(college, aes(x = Expend, y = Grad.Rate)) +"
"0","    geom_point() +"
"0","  geom_smooth(aes(color = ""Spline""), se = FALSE) +  # Definindo o rótulo para a linha azul"
"0","  geom_smooth(method = ""lm"", aes(color = ""Linear""), se = FALSE) +  # Definindo o rótulo para a linha vermelha"
"0","  scale_color_manual(values = c(""Spline"" = ""blue"", ""Linear"" = ""red"")) +  # Definindo as cores e rótulos"
"0","  theme_bw() +"
"0","  labs(color = ""Modelo"")  # Adicionando rótulo da legenda"
"0",""
"0","ratio_plot <- ggplot(college, aes(x = S.F.Ratio, y = Grad.Rate)) +"
"0","  geom_point() +"
"0","  geom_smooth(color = ""blue"", se = FALSE) + "
"0","  geom_smooth(method = ""lm"", color = ""red"", se = FALSE) + "
"0","  theme_bw() +"
"0","  labs(color = NULL)"
"0",""
"0","library(patchwork)"
"0","terminal_plot / expend_plot / ratio_plot"
