"0","# Define semente para reprodução dos resultados"
"0","set.seed(1)"
"0",""
"0","# Realiza validação cruzada para otimizar os parâmetros cost e gamma em um SVM com kernel radial"
"0","tune.out <- tune(svm, y ~. , data = dat[train, ], "
"0","                 kernel = ""radial"",  # Kernel radial"
"0","                 ranges = list(  # Definição dos intervalos dos parâmetros"
"0","                   cost = c(0.1, 1, 10, 100, 1000),  # Valores para o parâmetro cost"
"0","                   gamma = c(0.5, 1, 2, 3, 4)  # Valores para o parâmetro gamma"
"0","                 ))"
"0",""
"0","# Exibe o resumo dos resultados da validação cruzada"
"0","summary(tune.out)"
"1","
Parameter tuning of "
"1",""
"1","‘svm’"
"1",""
"1",":

"
"1","- sampling method:"
"1"," "
"1","10-fold cross validation"
"1"," "
"1","

"
"1","- best parameters:
"
