"0","gam_mod2 %>% pluck('fit') %>% summary() "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Grad.Rate ~ Private + s(Apps) + s(Top10perc) + s(Top25perc) + 
"
"1","    s(P.Undergrad) + s(Outstate) + s(Room.Board) + s(Books) + 
"
"1","    s(Personal) + s(PhD) + s(perc.alumni)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   62.767"
"1","      1.353"
"1","  46.386"
"1","   <2e-16"
"1"," ***"
"1","
PrivateYes "
"1","    3.617"
"1","      1.764"
"1","   2.051"
"1","   0.0407"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","              "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Apps)       "
"1"," 4.798"
"1","  5.745"
"1"," 8.412"
"1","  < 2e-16"
"1"," ***"
"1","
s(Top10perc)  "
"1"," 1.000"
"1","  1.000"
"1"," 1.809"
"1","   0.1791"
"1","    "
"1","
s(Top25perc)  "
"1"," 3.502"
"1","  4.410"
"1"," 2.610"
"1","   0.0275"
"1"," *  "
"1","
s(P.Undergrad)"
"1"," 3.887"
"1","  4.694"
"1"," 7.654"
"1"," 2.38e-06"
"1"," ***"
"1","
s(Outstate)   "
"1"," 6.399"
"1","  7.577"
"1"," 4.339"
"1"," 7.51e-05"
"1"," ***"
"1","
s(Room.Board) "
"1"," 3.979"
"1","  5.007"
"1"," 2.322"
"1","   0.0419"
"1"," *  "
"1","
s(Books)      "
"1"," 2.919"
"1","  3.686"
"1"," 1.565"
"1","   0.1423"
"1","    "
"1","
s(Personal)   "
"1"," 4.355"
"1","  5.369"
"1"," 2.607"
"1","   0.0223"
"1"," *  "
"1","
s(PhD)        "
"1"," 2.243"
"1","  2.870"
"1"," 0.589"
"1","   0.5149"
"1","    "
"1","
s(perc.alumni)"
"1"," 3.722"
"1","  4.647"
"1"," 7.029"
"1"," 7.96e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.502"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","52.6"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","153.05"
"1","  Scale est. = "
"1",""
"1","145.39  "
"1",""
"1","  n = "
"1",""
"1","776"
"1",""
"1","
"
"0","gam_mod2 %>% pluck('fit') %>% plot( all.terms = TRUE, pages = 1)"
