"0","# Configurando a suavização LOESS com diferentes valores de 'span' e cores para a variável 'Private'"
"0",""
"0","# Configuração para span = 0.25"
"0","p_025 <- college %>%"
"0","    ggplot(aes(x = Apps, y = Grad.Rate, color = Private)) + "
"0","    geom_point(alpha = 0.2) + "
"0","    geom_smooth(span = 0.25, se = FALSE) +"
"0","    xlim(c(0, 20000)) +"
"0","    ggtitle(""Span = 0.25"") +"
"0","    theme_classic()"
"0",""
"0","# Configuração para span = 0.50"
"0","p_050 <- college %>%"
"0","    ggplot(aes(x = Apps, y = Grad.Rate, color = Private)) + "
"0","    geom_point(alpha = 0.2) + "
"0","    geom_smooth(span = 0.50, se = FALSE) +"
"0","    xlim(c(0, 20000)) +"
"0","    ggtitle(""Span = 0.50"") +"
"0","    theme_classic()"
"0",""
"0","# Configuração para span = 0.75"
"0","p_075 <- college %>%"
"0","    ggplot(aes(x = Apps, y = Grad.Rate, color = Private)) + "
"0","    geom_point(alpha = 0.2) + "
"0","    geom_smooth(span = 0.75, se = FALSE) +"
"0","    xlim(c(0, 20000)) +"
"0","    ggtitle(""Span = 0.75"") +"
"0","    theme_classic()"
"0",""
"0","# Configuração para span = 1"
"0","p_1 <- college %>%"
"0","    ggplot(aes(x = Apps, y = Grad.Rate, color = Private)) + "
"0","    geom_point(alpha = 0.2) + "
"0","    geom_smooth(span = 1, se = FALSE) +"
"0","    xlim(c(0, 20000)) +"
"0","    ggtitle(""Span = 1"") +"
"0","    theme_classic()"
"0",""
"0","# Combinação dos gráficos usando a biblioteca patchwork"
"0","p_025 + p_050 + p_075 + p_1"
"0",""
