"0","knn_fit %>%
  extract_workflow()
"
"1","══ Workflow [trained] ════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m nearest_neighbor()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","4 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_downsample()
• step_dummy()
• step_zv()
• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","kknn::train.kknn(formula = ..y ~ ., data = data, ks = min_rows(5, "
"1",""
"1","    data, 5))"
"1",""
"1","

"
"1","Type of response variable: "
"1",""
"1","nominal"
"1",""
"1","
"
"1","Minimal misclassification: "
"1",""
"1","0.2785651"
"1",""
"1","
"
"1","Best kernel: "
"1",""
"1","optimal"
"1",""
"1","
"
"1","Best k: "
"1",""
"1","5"
"1",""
"1","
"
