"0","# Filtra os dados para valores de 'ott' entre 20 e 1000"
"0","  pumpkins %>%"
"0","    filter(ott > 20, ott < 1e3) %>%"
"0","    # Inicia o gráfico com 'ott' no eixo x e 'weight_lbs' no eixo y"
"0","    ggplot(aes(ott, weight_lbs)) +"
"0","    # Adiciona pontos ao gráfico com cor cinza claro, transparência e tamanho ajustados"
"0","    geom_point(alpha = 0.2, size = 1.1, color = ""gray60"") +"
"0","    # Adiciona linhas de suavização separadas por ano usando splines cúbicos"
"0","    geom_smooth("
"0","      aes(color = factor(year)),          # Cada ano recebe uma cor diferente"
"0","      method = lm,                        # Método de regressão linear"
"0","      formula = y ~ splines::bs(x, 3),    # Usa splines cúbicos na fórmula"
"0","      se = FALSE,                         # Não mostra intervalo de confiança"
"0","      size = 1.5, alpha = 0.6             # Ajusta a espessura e transparência das linhas"
"0","    ) +"
"0","  # Adiciona rótulos aos eixos e remove o título da legenda de cores"
"0","  labs(x = ""polegadas ao longo do topo"", y = ""peso (libras)"", color = NULL) +"
"0","  # Usa uma escala de cores discreta do pacote viridis"
"0","  scale_color_viridis_d() +"
"0","  theme_bw()"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
