"0","# Verificando se o sexo tem efeito."
"0","chisq.test(hd_data$sex, hd_data$hd)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hd_data$sex and hd_data$hd"
"1",""
"1","
"
"1","X-squared = 22.043, df = 1, p-value = 2.667e-06"
"1","
"
"1","
"
"0","# Verificando se a idade tem efeito."
"0","t.test(age ~ hd, data = hd_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","age by hd"
"1",""
"1","
"
"1","t = -4.0303, df = 300.93, p-value = 7.061e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.013385 -2.067682"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       52.58537 "
"1","       56.62590 "
"1","
"
"1","
"
"0","# Verificando se o thalach (max batimento cardíaco) tem efeito."
"0","t.test(thalach ~ hd, data = hd_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","thalach by hd"
"1",""
"1","
"
"1","t = 7.8579, df = 272.27, p-value = 9.106e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","14.32900 23.90912"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","        158.378 "
"1","        139.259 "
"1","
"
"1","
"
